Overriding config with config/train_shakespeare_char_combineconfig.py:
# Experiment 5: Combining Configurations
# Change: as described above
# All other hyperparameters match baseline

out_dir = 'out-shakespeare-combineconfig'

eval_interval = 250
eval_iters = 200            
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'nanoGPT-assignment'
wandb_run_name = 'combineconfig'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 64         # CHANGED: baseline was 256

n_layer = 2         # CHANGED: baseline was 6              
n_head = 6
n_embd = 384
dropout = 0.4    # CHANGED: baseline was 0.2

learning_rate = 5e-4       # CHANGED: baseline was 1e-3    
max_iters = 3000            #CHANGED: baseline was 5000
lr_decay_iters = 3000       #CHANGED: baseline was 5000
min_lr = 1e-4
beta2 = 0.99

warmup_iters = 100
weight_decay = 1e-1

device = 'cuda' # change to 'cpu' for CPU
compile = False

tokens per iteration will be: 4,096
found vocab_size = 65 (inside data\shakespeare_char\meta.pkl)
Initializing a new model from scratch
number of parameters: 3.57M
c:\Users\lexil\code\NLP Foundations Assignment\FoundationsNLP\train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
num decayed parameter tensors: 10, with 3,588,480 parameters
num non-decayed parameter tensors: 5, with 1,920 parameters
using fused AdamW: True
step 0: train loss 4.2127, val loss 4.2083
iter 0: loss 4.2323, time 2959.77ms, mfu -100.00%
iter 10: loss 3.6009, time 19.97ms, mfu 1.45%
iter 20: loss 3.2717, time 10.17ms, mfu 1.58%
iter 30: loss 3.0397, time 9.97ms, mfu 1.72%
iter 40: loss 2.8386, time 16.61ms, mfu 1.72%
iter 50: loss 2.7120, time 20.07ms, mfu 1.69%
iter 60: loss 2.6604, time 25.38ms, mfu 1.63%
iter 70: loss 2.6441, time 16.04ms, mfu 1.65%
iter 80: loss 2.6038, time 17.89ms, mfu 1.65%
iter 90: loss 2.5286, time 19.97ms, mfu 1.63%
iter 100: loss 2.5799, time 15.32ms, mfu 1.65%
iter 110: loss 2.5443, time 21.95ms, mfu 1.62%
iter 120: loss 2.5570, time 25.07ms, mfu 1.57%
iter 130: loss 2.5023, time 13.55ms, mfu 1.63%
iter 140: loss 2.4893, time 25.15ms, mfu 1.58%
iter 150: loss 2.4759, time 10.09ms, mfu 1.71%
iter 160: loss 2.5301, time 21.31ms, mfu 1.67%
iter 170: loss 2.4459, time 5.30ms, mfu 2.05%
iter 180: loss 2.4446, time 15.43ms, mfu 2.03%
iter 190: loss 2.4359, time 25.84ms, mfu 1.94%
iter 200: loss 2.4660, time 19.82ms, mfu 1.89%
iter 210: loss 2.4580, time 16.08ms, mfu 1.88%
iter 220: loss 2.4354, time 22.29ms, mfu 1.82%
iter 230: loss 2.3973, time 22.76ms, mfu 1.77%
iter 240: loss 2.4158, time 7.18ms, mfu 1.99%
step 250: train loss 2.2985, val loss 2.3113
saving checkpoint to out-shakespeare-combineconfig
iter 250: loss 2.3746, time 2573.82ms, mfu 1.80%
iter 260: loss 2.3850, time 15.41ms, mfu 1.80%
iter 270: loss 2.3400, time 17.76ms, mfu 1.79%
iter 280: loss 2.3507, time 7.03ms, mfu 2.02%
iter 290: loss 2.2986, time 23.93ms, mfu 1.94%
iter 300: loss 2.3029, time 1.60ms, mfu 3.55%
iter 310: loss 2.3135, time 10.32ms, mfu 3.47%
